Project_category,Species,SampleID,Project,Model,Groups,Drug,Drug_batch,Dosage,Dosage_unit,Gender,Birth_date,Arrival_date,Arrival_age_week,Collection_date,Age_week,Strain,Cage_num,Source,Feed_site,Batch1,Comment,Time_Point,Subject_add_X,Bacteria_16s,16s_lab,Metagenome,Metagenome_lab,Metabolism,Metabolism_lab,Immunity,Path
,mice,D2090282,SZ-NLL-2020-003,,20DAY; group:US,LIPUS,,,,,,,,2020/9/2,,,,,,20200929-16S,,time3,,y,Fengyuan,,,,,,
,mice,D2090283,SZ-NLL-2020-003,,20DAY; group:US,LIPUS,,,,,,,,2020/9/2,,,,,,20200929-16S,,time3,,y,Fengyuan,,,,,,
,mice,D2090284,SZ-NLL-2020-003,,20DAY; group:US,LIPUS,,,,,,,,2020/9/2,,,,,,20200929-16S,,time3,,y,Fengyuan,,,,,,
,mice,D2090285,SZ-NLL-2020-003,,20DAY; group:US,LIPUS,,,,,,,,2020/9/2,,,,,,20200929-16S,,time3,,y,Fengyuan,,,,,,
,mice,D2090286,SZ-NLL-2020-003,,20DAY; group:US,LIPUS,,,,,,,,2020/9/2,,,,,,20200929-16S,,time3,,y,Fengyuan,,,,,,
,mice,D2090287,SZ-NLL-2020-003,,20DAY; group:US,LIPUS,,,,,,,,2020/9/2,,,,,,20200929-16S,,time3,,y,Fengyuan,,,,,,
,mice,D2090288,SZ-NLL-2020-003,,20DAY; group:US,LIPUS,,,,,,,,2020/9/2,,,,,,20200929-16S,,time3,,y,Fengyuan,,,,,,
,mice,D2090289,SZ-NLL-2020-003,,20DAY; group:US,LIPUS,,,,,,,,2020/9/2,,,,,,20200929-16S,,time3,,y,Fengyuan,,,,,,
,mice,D2090290,SZ-NLL-2020-003,,20DAY; group:US,LIPUS,,,,,,,,2020/9/2,,,,,,20200929-16S,,time3,,y,Fengyuan,,,,,,
,mice,D2090291,SZ-NLL-2020-003,,20DAY; group:US,LIPUS,,,,,,,,2020/9/2,,,,,,20200929-16S,,time3,,y,Fengyuan,,,,,,
,mice,D2090292,SZ-NLL-2020-003,,20DAY; group:US,LIPUS,,,,,,,,2020/9/2,,,,,,20200929-16S,,time3,,y,Fengyuan,,,,,,
,mice,D3091051,SZ-NLL-2020-003,,30DAY; group:C,Sham,,,,,,,,2020/9/10,,,,,,20200929-16S,,time4,,y,Fengyuan,,,,,,
,mice,D3091052,SZ-NLL-2020-003,,30DAY; group:C,Sham,,,,,,,,2020/9/10,,,,,,20200929-16S,,time4,,y,Fengyuan,,,,,,
,mice,D3091053,SZ-NLL-2020-003,,30DAY; group:C,Sham,,,,,,,,2020/9/10,,,,,,20200929-16S,,time4,,y,Fengyuan,,,,,,
,mice,D3091054,SZ-NLL-2020-003,,30DAY; group:C,Sham,,,,,,,,2020/9/10,,,,,,20200929-16S,,time4,,y,Fengyuan,,,,,,
,mice,D3091055,SZ-NLL-2020-003,,30DAY; group:C,Sham,,,,,,,,2020/9/10,,,,,,20200929-16S,,time4,,y,Fengyuan,,,,,,
,mice,D3091056,SZ-NLL-2020-003,,30DAY; group:C,Sham,,,,,,,,2020/9/10,,,,,,20200929-16S,,time4,,y,Fengyuan,,,,,,
,mice,D3091057,SZ-NLL-2020-003,,30DAY; group:C,Sham,,,,,,,,2020/9/10,,,,,,20200929-16S,,time4,,y,Fengyuan,,,,,,
,mice,D3091058,SZ-NLL-2020-003,,30DAY; group:C,Sham,,,,,,,,2020/9/10,,,,,,20200929-16S,,time4,,y,Fengyuan,,,,,,
,mice,D3091059,SZ-NLL-2020-003,,30DAY; group:C,Sham,,,,,,,,2020/9/10,,,,,,20200929-16S,,time4,,y,Fengyuan,,,,,,
,mice,D3091060,SZ-NLL-2020-003,,30DAY; group:C,Sham,,,,,,,,2020/9/10,,,,,,20200929-16S,,time4,,y,Fengyuan,,,,,,
,mice,D3091061,SZ-NLL-2020-003,,30DAY; group:C,Sham,,,,,,,,2020/9/10,,,,,,20200929-16S,,time4,,y,Fengyuan,,,,,,
,mice,D3091062,SZ-NLL-2020-003,,30DAY; group:C,Sham,,,,,,,,2020/9/10,,,,,,20200929-16S,,time4,,y,Fengyuan,,,,,,
,mice,D3091081,SZ-NLL-2020-003,,30DAY; group:US,LIPUS,,,,,,,,2020/9/10,,,,,,20200929-16S,,time4,,y,Fengyuan,,,,,,
,mice,D3091082,SZ-NLL-2020-003,,30DAY; group:US,LIPUS,,,,,,,,2020/9/10,,,,,,20200929-16S,,time4,,y,Fengyuan,,,,,,
,mice,D3091083,SZ-NLL-2020-003,,30DAY; group:US,LIPUS,,,,,,,,2020/9/10,,,,,,20200929-16S,,time4,,y,Fengyuan,,,,,,
,mice,D3091084,SZ-NLL-2020-003,,30DAY; group:US,LIPUS,,,,,,,,2020/9/10,,,,,,20200929-16S,,time4,,y,Fengyuan,,,,,,
,mice,D3091085,SZ-NLL-2020-003,,30DAY; group:US,LIPUS,,,,,,,,2020/9/10,,,,,,20200929-16S,,time4,,y,Fengyuan,,,,,,
,mice,D3091086,SZ-NLL-2020-003,,30DAY; group:US,LIPUS,,,,,,,,2020/9/10,,,,,,20200929-16S,,time4,,y,Fengyuan,,,,,,
,mice,D3091087,SZ-NLL-2020-003,,30DAY; group:US,LIPUS,,,,,,,,2020/9/10,,,,,,20200929-16S,,time4,,y,Fengyuan,,,,,,
,mice,D3091088,SZ-NLL-2020-003,,30DAY; group:US,LIPUS,,,,,,,,2020/9/10,,,,,,20200929-16S,,time4,,y,Fengyuan,,,,,,
,mice,D3091089,SZ-NLL-2020-003,,30DAY; group:US,LIPUS,,,,,,,,2020/9/10,,,,,,20200929-16S,,time4,,y,Fengyuan,,,,,,
,mice,D3091090,SZ-NLL-2020-003,,30DAY; group:US,LIPUS,,,,,,,,2020/9/10,,,,,,20200929-16S,,time4,,y,Fengyuan,,,,,,
,mice,D3091091,SZ-NLL-2020-003,,30DAY; group:US,LIPUS,,,,,,,,2020/9/10,,,,,,20200929-16S,,time4,,y,Fengyuan,,,,,,
,mice,D3091092,SZ-NLL-2020-003,,30DAY; group:US,LIPUS,,,,,,,,2020/9/10,,,,,,20200929-16S,,time4,,y,Fengyuan,,,,,,
